[    0.000000] X86_SUBARCH_INTEL_MID
[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.10.72-x86_64_moor-gb6d574d (jenkins@fdc-01-jenkins) (gcc version 4.9 20140827 (prerelease) (GCC) ) #1 SMP PREEMPT Fri Jun 23 00:42:48 CST 2017
[    0.000000] Command line: init=/init pci=noearly console=logk0 loglevel=0 vmalloc=256M androidboot.hardware=mofd_v1 watchdog.watchdog_thresh=60 androidboot.spid=xxxx:xxxx:xxxx:xxxx:xxxx:xxxx androidboot.serialno=01234567890123456789 gpt snd_pcm.maximum_substreams=8 ptrace.ptrace_can_access=1 panic=15 ip=50.0.0.2:50.0.0.1::255.255.255.0::usb0:on debug_locks=0 n_gsm.mux_base_conf="ttyACM0,0 ttyXMM0,1" bootboost=1 androidboot.wakesrc=05 androidboot.mode=main androidboot.bootreason=reboot androidboot.verifiedbootstate=green
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000097fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x0000000003ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000004000000-0x00000000051fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000005200000-0x0000000005bfffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000005c00000-0x0000000005ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000006000000-0x000000007f5fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007f600000-0x00000000fec033ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec04000-0x00000000fefff3ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000017fffffff] usable
[    0.000000] [SFI][ANDROIDBOOTCHECK]exec setup_boot_mode!
[    0.000000] [SFI][ANDROIDBOOTCHECK]set boot_mode to 1
[    0.000000] [BATT] boot_mode=1
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] DMI not present or invalid.
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x180000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-back
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask F00000000 write-back
[    0.000000]   1 base 07F700000 mask FFFF00000 uncachable
[    0.000000]   2 base 100000000 mask F80000000 write-back
[    0.000000]   3 base 07F800000 mask FFF800000 uncachable
[    0.000000]   4 base 080000000 mask F80000000 uncachable
[    0.000000]   5 base 004000000 mask FFF000000 uncachable
[    0.000000]   6 base 005000000 mask FFFE00000 uncachable
[    0.000000]   7 base 005C00000 mask FFFC00000 uncachable
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 4GB, type WB
[    0.000000] reg 1, base: 2039MB, range: 1MB, type UC
[    0.000000] reg 2, base: 4GB, range: 2GB, type WB
[    0.000000] reg 3, base: 2040MB, range: 8MB, type UC
[    0.000000] reg 4, base: 2GB, range: 2GB, type UC
[    0.000000] reg 5, base: 64MB, range: 16MB, type UC
[    0.000000] reg 6, base: 80MB, range: 2MB, type UC
[    0.000000] reg 7, base: 92MB, range: 4MB, type UC
[    0.000000] total RAM covered: 4065M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 3063M
[    3.453323] [SMB1357] smb1357_set_voltage +++ set float voltage: 4.38V 
[    3.456844] [SMB1357] smb1357_charging_toggle +++ charging toggle: ON 
[    3.461619] [SMB1357] smb1357_watchdog_timer_enable +++
[    3.466403] [SMB1357] smb1357_control_JEITA +++ control_JEITA: on 
[    3.470056] [SMB1357] write CFG_TEMP_BEHAVIOR_REG 0x1A = 0x00
[    3.472453] [SMB1357] write control JEITA, Set Hard Hot Limit 0x1B = 0x71
[    3.473605] [BATT_ERR] Battery module not ready
[    3.473661] [SMB1357] smb1357_probe ---
[    3.473877] intel_fabric_logging rpmsg20: Probed fw_logging rpmsg device
[    3.473895] intel_fabric_logging rpmsg20: Allocating rpmsg_instance
[    3.473958] intel_fabric_logging: intel_fw_logging_init: No SCU log magic found!
[    3.473974] scu_ipc_get_fabricerror_buf2_offset: not supported for this platform!
[    3.473983] intel_fabric_logging: intel_fw_logging_init: OSHOB Fabric error buf2 not present (not available on all platforms)
[    3.474021] intel_fabric_logging: fw_error_found: no fabric error indicator
[    3.474035] intel_fabric_logging: fw_logging_crash_on_boot: No valid stored SCU errors found in SRAM
[    3.474291] intel_fabric_logging: intel_fw_logging_init: New SCU trace buffer SRAM addr is: 0xFFFFE000
[    3.474308] intel_fabric_logging: intel_fw_logging_init: New SCU trace buffer size (via IPC) is: 0x00000978
[    3.474317] intel_fabric_logging: intel_fw_logging_init: New SCU trace ring buffer (via IPC) size is: 0x00000104
[    3.474382] intel_fabric_logging: intel_fw_logging_init: Unexpected result for IPC_CMD_SCU_EN_STATUS
[    3.474391] intel_fabric_logging: intel_fw_logging_init: rbuf[0] is: 0x00000000
[    3.474399] intel_fabric_logging: intel_fw_logging_init: rbuf[1] is: 0x00000978
[    3.474406] intel_fabric_logging: intel_fw_logging_init: rbuf[2] is: 0x00000104
[    3.474413] intel_fabric_logging: intel_fw_logging_init: rbuf[3] is: 0x00000000
[    3.474698] emmc_ipanic: init success
[    3.474735] mdm_ctrl: probing mdm_ctrl
[    3.474746] mdm_ctrl: cpu: 5 pmic: 5.
[    3.474754] mdm_ctrl: number of modems: 2
[    3.474944] mdm_ctrl mdm_ctrl_module_probe: Modem 0 initialized
[    3.475092] mdm_ctrl mdm_ctrl_module_probe: Modem 1 initialized
[    3.475106] mdm_ctrl: MCD initialization successful
[    3.475218] mdm_apcdmp: driver loaded
[    3.475228] devone driver(major 239) installed.
[    3.475244] mdm_apcdmp: mdm_apcdmp_gpio_init gpio_6
[    3.475256] mdm_apcdmp: mdm_apcdmp_gpio_init gpio_0
[    3.475291] intel_mid_osip rpmsg18: Probed OSIP rpmsg device
[    3.475301] osip_init: shutdown_notifier registered
[    3.475310] osip_init: reboot_target registered
[    3.486726] access_osip_record: corrupted osip!
[    3.487437] access_osip_record: corrupted osip!
[    3.488102] access_osip_record: corrupted osip!
[    3.488346] HSU DMA 0000:00:05.0: FUNC: 0 driver: 5 addr:ff010400 len:400
[    3.488453] emmc_ipanic: panic partition found, label:panic, device:mmcblk0p11
[    3.488988] emmc_ipanic: emmc_panic_notify_add: bad magic 0, no data available
[    3.491695] HSU serial 0000:00:04.0: FUNC: 0 driver: 0 addr:ff010000 len:80
[    3.491740] HSU serial 0000:00:04.1: FUNC: 1 driver: 0 addr:ff010080 len:80
[    3.491801] Found a Intel HSU
[    3.492025] 0000:00:04.1: ttyMFD0 at MMIO 0xff010080 (irq = 28) is a hsu_bt_port_p
[    3.492254] HSU serial 0000:00:04.2: FUNC: 2 driver: 0 addr:ff010100 len:80
[    3.492296] Found a Intel HSU
[    3.492421] 0000:00:04.2: ttyMFD1 at MMIO 0xff010100 (irq = 29) is a hsu_modem_port_p
[    3.492611] HSU serial 0000:00:04.3: FUNC: 3 driver: 0 addr:ff010180 len:80
[    3.492654] Found a Intel HSU
[    3.492774] 0000:00:04.3: ttyMFD2 at MMIO 0xff010180 (irq = 86) is a hsu_gps_port_p
[    3.493078] intel_mid_gps probe called
[    3.493208] Project ID is ZX550ML, M10MO init... ()
[    3.493695] usbcore: registered new interface driver snd-usb-audio
[    3.494021] rt5647_i2c_probe: success
[    3.494139] snd_soc_sst_platform: dpcm enabled; overriding stream map
[    3.494223] snd_intel_sst: INFO: ******** SST DRIVER loading.. Ver: 3.0.8
[    3.494507] snd_intel_sst: Got drv data max stream 26
[    3.495650] snd_intel_sst: intel_sst_probe successfully done!
[    3.495705] snd_intel_sst: runtime_idle called
[    3.495718] snd_intel_sst: runtime_suspend called
[    3.495914] oprofile: using NMI interrupt.
[    3.496117] u32 classifier
[    3.496132]     Actions configured
[    3.496155] Netfilter messages via NETLINK v0.30.
[    3.496230] nf_conntrack version 0.5.0 (16384 buckets, 65536 max)
[    3.496606] ctnetlink v0.93: registering with nfnetlink.
[    3.496726] NF_TPROXY: Transparent proxy support initialized, version 4.1.0
[    3.496742] NF_TPROXY: Copyright (c) 2006-2007 BalaBit IT Ltd.
[    3.496995] xt_time: kernel timezone is -0000
[    3.497217] ip_tables: (C) 2000-2006 Netfilter Core Team
[    3.497374] arp_tables: (C) 2002 David S. Miller
[    3.497443] TCP: cubic registered
[    3.497469] Initializing XFRM netlink socket
[    3.497872] NET: Registered protocol family 10
[    3.498534] mip6: Mobile IPv6
[    3.498588] ip6_tables: (C) 2000-2006 Netfilter Core Team
[    3.498759] sit: IPv6 over IPv4 tunneling driver
[    3.499158] NET: Registered protocol family 17
[    3.499202] NET: Registered protocol family 15
[    3.499259] l2tp_core: L2TP core driver, V2.0
[    3.499316] Key type dns_resolver registered
[    3.500183] info[ 0]: name = power_btn, gpio = -1
[    3.500203] info[ 1]: name = prog_btn1, gpio = -1
[    3.500213] info[ 2]: name = prog_btn2, gpio = -1
[    3.500222] info[ 3]: name = lid_switch, gpio = -1
[    3.500231] info[ 4]: name = vol_up, gpio = -1
[    3.500240] info[ 5]: name = vol_down, gpio = -1
[    3.500248] info[ 6]: name = CAMERA_KEY#_2, gpio = -1
[    3.500257] info[ 7]: name = CAMERA_KEY#_1, gpio = -1
[    3.500265] info[ 8]: name = CAMERA_KEY#_Vide, gpio = -1
[    3.500274] info[ 9]: name = MagSw1, gpio = -1
[    3.500282] info[10]: name = MagSw2, gpio = -1
[    3.500291] info[11]: name = cam_capture, gpio = -1
[    3.500299] info[12]: name = cam_but_fw_rec, gpio = -1
[    3.500308] info[13]: name = cam_focus, gpio = -1
[    3.500316] info[14]: name = fp_menu_key, gpio = -1
[    3.500324] info[15]: name = DOME_SW_N, gpio = -1
[    3.500333] info[16]: name = fp_search_key, gpio = -1
[    3.500341] info[17]: name = fp_back_key, gpio = -1
[    3.500349] info[18]: name = volume_up, gpio = 62
[    3.500358] info[19]: name = volume_down, gpio = 61
[    3.500366] info[20]: name = mute_enable, gpio = -1
[    3.500374] info[21]: name = camera0_sb1, gpio = -1
[    3.500383] info[22]: name = camera0_sb2, gpio = -1
[    3.500887] Loading module verification certificates
[    3.504376] MODSIGN: Loaded cert 'Magrathea: Glacier signing key: 5c794e77142669dc09d776ee6c4b26f1910bc0e8'
[    3.504420] registered taskstats version 1
[    3.505052] vwlan: incomplete constraints, leaving on
[    3.505636] vprog3: incomplete constraints, leaving on
[    3.505993] regulator-dummy: incomplete constraints, leaving on
[    3.506020] [MM8033] mm8033_init +++
[    3.506074] [MM8033] mm8033_probe ++
[    3.623938] [MM8033] BATTERY is NVT
[    3.643910] [MM8033] para=0x0106, val=4370
[    3.643929] [MM8033] mm8033_checkRamData +++
[    3.663920] [MM8033] GETPARAMETER
[    3.723898] [MM8033] mm8033_checkRamData ---
[    3.723916] [MM8033] checkdevice success
[    3.723925] [MM8033] init asus battery
[    3.723935] [BATT] asus_battery_init, 0, 0, 0x00000000
[    3.725309] [BATT] asus_battery_init: success
[    3.725395] [BATT] asus_register_power_supply
[    3.884074] [MM8033] mm8033_read_percentage start smooth algo, soc last=0, soc now=100, temp = 295
[    3.884164] [BATT] Init the battery percentage values = 100
[    3.884206] [BATT] asus_battery_update_status_no_mutex , cable status = 2, percentage = 100
[    3.924092] [SMB1357] query_DCPmode_worker +++
[    3.926810] [SMB1357] detect SDP, no action!
[    3.926825] [SMB1357] dcp_count=1, hvdcp_mode=0, dcp_mode=0, chr_suspend_flag=0
[    3.944057] [BATT] get temperature:295 from gauge
[    3.944150] [SMB1357] smb1357_set_voltage +++ set float voltage: 4.38V 
[    3.951766] [SMB1357] smb1357_set_Ichg +++
[    3.954886] [SMB1357] set Ichg 2800mA!
[    3.957364] [SMB1357] smb1357_charging_toggle +++ charging toggle: ON 
[    3.962253] [BATT] battery status = POWER_SUPPLY_STATUS_FULL
[    4.014006] [BATT] WA for full-charged issue, full_charged_flag=0, pre_soc=0, percentage=100, cable_status=2
[    4.014040] [BATT] battery info (P:100 %, V:4370 mV, C:105 mA, T:295 C)
[    4.014127] [BATT] asus_register_power_supply register OK.
[    4.014156] [MM8033] create_battery_status_proc_file
[    4.014196] [MM8033] create battery_status_proc_file sucessed!
[    4.014211] [MM8033] mm8033_probe --
[    4.014273] [MM8033] mm8033_init ---
[    4.014290] [MAX17058] max17058_init +++
[    4.014298] [MAX17058] Project version is NOT ZX550ML, so donot init
[    4.014492] console [netcon0] enabled
[    4.014508] netconsole: network logging started
[    4.014701] file system registered
[    4.015953] android_usb gadget: Mass Storage Function, version: 2009/09/11
[    4.015980] android_usb gadget: Number of LUNs=1
[    4.016007]  lun0: LUN: removable file: (no medium)
[    4.016477] android_usb gadget: android_usb ready
[    4.016956] input: gpio-keys as /devices/platform/gpio-keys/input/input2
[    4.017356] rtc_cmos rtc_cmos: setting system clock to 2017-09-26 06:21:51 UTC (1506406911)
[    4.017376] APIC ID: 0
[    4.017385] APIC ID: 2
[    4.017392] APIC ID: 6
[    4.017399] APIC ID: 4
[    4.017453] Num p-states 23
[    4.017470] State [0]: core_frequency[2333] transition_latency[100] control[0x1c52]
[    4.017479] State [1]: core_frequency[2250] transition_latency[100] control[0x1b50]
[    4.017487] State [2]: core_frequency[2166] transition_latency[100] control[0x1a4e]
[    4.017495] State [3]: core_frequency[2083] transition_latency[100] control[0x194c]
[    4.017503] State [4]: core_frequency[2000] transition_latency[100] control[0x1849]
[    4.017512] State [5]: core_frequency[1916] transition_latency[100] control[0x1747]
[    4.017519] State [6]: core_frequency[1833] transition_latency[100] control[0x1645]
[    4.017528] State [7]: core_frequency[1750] transition_latency[100] control[0x1543]
[    4.017536] State [8]: core_frequency[1666] transition_latency[100] control[0x1440]
[    4.017544] State [9]: core_frequency[1583] transition_latency[100] control[0x133e]
[    4.017552] State [10]: core_frequency[1500] transition_latency[100] control[0x123c]
[    4.017560] State [11]: core_frequency[1416] transition_latency[100] control[0x113a]
[    4.017568] State [12]: core_frequency[1333] transition_latency[100] control[0x1037]
[    4.017576] State [13]: core_frequency[1250] transition_latency[100] control[0xf37]
[    4.017584] State [14]: core_frequency[1166] transition_latency[100] control[0xe36]
[    4.017592] State [15]: core_frequency[1083] transition_latency[100] control[0xd35]
[    4.017600] State [16]: core_frequency[1000] transition_latency[100] control[0xc34]
[    4.017608] State [17]: core_frequency[916] transition_latency[100] control[0xb34]
[    4.017616] State [18]: core_frequency[833] transition_latency[100] control[0xa33]
[    4.017624] State [19]: core_frequency[750] transition_latency[100] control[0x932]
[    4.017632] State [20]: core_frequency[666] transition_latency[100] control[0x831]
[    4.017640] State [21]: core_frequency[583] transition_latency[100] control[0x731]
[    4.017648] State [22]: core_frequency[500] transition_latency[100] control[0x630]
[    4.017828] Num p-states 23
[    4.017845] State [0]: core_frequency[2333] transition_latency[100] control[0x1c52]
[    4.017854] State [1]: core_frequency[2250] transition_latency[100] control[0x1b50]
[    4.017862] State [2]: core_frequency[2166] transition_latency[100] control[0x1a4e]
[    4.017870] State [3]: core_frequency[2083] transition_latency[100] control[0x194c]
[    4.017878] State [4]: core_frequency[2000] transition_latency[100] control[0x1849]
[    4.017886] State [5]: core_frequency[1916] transition_latency[100] control[0x1747]
[    4.017894] State [6]: core_frequency[1833] transition_latency[100] control[0x1645]
[    4.017902] State [7]: core_frequency[1750] transition_latency[100] control[0x1543]
[    4.017910] State [8]: core_frequency[1666] transition_latency[100] control[0x1440]
[    4.017918] State [9]: core_frequency[1583] transition_latency[100] control[0x133e]
[    4.017926] State [10]: core_frequency[1500] transition_latency[100] control[0x123c]
[    4.017933] State [11]: core_frequency[1416] transition_latency[100] control[0x113a]
[    4.017941] State [12]: core_frequency[1333] transition_latency[100] control[0x1037]
[    4.017949] State [13]: core_frequency[1250] transition_latency[100] control[0xf37]
[    4.017957] State [14]: core_frequency[1166] transition_latency[100] control[0xe36]
[    4.017965] State [15]: core_frequency[1083] transition_latency[100] control[0xd35]
[    4.017973] State [16]: core_frequency[1000] transition_latency[100] control[0xc34]
[    4.017981] State [17]: core_frequency[916] transition_latency[100] control[0xb34]
[    4.017988] State [18]: core_frequency[833] transition_latency[100] control[0xa33]
[    4.017996] State [19]: core_frequency[750] transition_latency[100] control[0x932]
[    4.018004] State [20]: core_frequency[666] transition_latency[100] control[0x831]
[    4.018012] State [21]: core_frequency[583] transition_latency[100] control[0x731]
[    4.018020] State [22]: core_frequency[500] transition_latency[100] control[0x630]
[    4.018519] msic_power_btn rpmsg3: Probed mid_pb rpmsg device
[    4.018576] msic_power_btn mid_powerbtn: Probed mid powerbutton devivce
[    4.018760] input: mid_powerbtn as /devices/platform/mid_powerbtn/input/input3
[    4.025323] pmic_ccsm rpmsg4: Probed pmic_ccsm rpmsg device
[    4.025654] pmic_ccsm pmic_ccsm: PMIC-ID: 2
[    4.025869] pmic_ccsm pmic_ccsm: SOC-Internal-USBPHY used
[    4.025899] pmic_ccsm pmic_ccsm: Error reading battery profile from battid frmwrk
[    4.026663] pmic_ccsm pmic_ccsm: CHGRIRQ0=0 SCHGRIRQ0=0 CHGRIRQ1=d SCHGRIRQ1=15
[    4.026677] pmic_ccsm pmic_ccsm: USBID-FLT interrupt received
[    4.026687] pmic_ccsm pmic_ccsm: USB VBUS Detected. Notifying OTG driver
[    4.026990] pmic_ccsm pmic_ccsm: Read USBSRCDETSTATUS val: 86
[    4.027001] pmic_ccsm pmic_ccsm: Charger type after detection complete: 1
[    4.027012] pmic_ccsm pmic_ccsm: Notifying OTG ev:3, evt:0, chrg_type:1, mA:0
[    4.027139] pmic_ccsm pmic_ccsm: Battery Zone changed. Current zone:2, temp:0
[    4.028662] pmic_ccsm pmic_ccsm: set wake up sorce Config REG
[    4.029584] pmic_ccsm pmic_ccsm: CHGRIRQ0=0 SCHGRIRQ0=0 CHGRIRQ1=8 SCHGRIRQ1=15
[    4.029633] pmic_ccsm pmic_ccsm: USBID-FLT interrupt received
[    4.030522] 
[    4.030522] HACK - Before PWR ON - pwr_mask read: reg=0x3f pwr_mask=0x3c3f3ff 
[    4.030566] 
[    4.030566] HACK - pwr_mask read: reg=0x30 pwr_mask=0xff0000ff 
[    4.030597] 
[    4.030597] HACK - pwr_mask read modify write: reg=0x30 pwr_mask=0x0 
[    4.030627] 
[    4.030627] HACK - pwr_mask read: reg=0x36 pwr_mask=0x3c00003c 
[    4.030655] 
[    4.030655] HACK - pwr_mask read modify write: reg=0x36 pwr_mask=0x0 
[    4.030684] 
[    4.030684] HACK - pwr_mask read: reg=0x3c pwr_mask=0x3000003 
[    4.030711] 
[    4.030711] HACK - pwr_mask read modify write: reg=0x3c pwr_mask=0x0 
[    4.030741] 
[    4.030741] HACK - pwr_mask read: reg=0x39 pwr_mask=0x0 
[    4.030768] 
[    4.030768] HACK - pwr_mask read modify write: reg=0x39 pwr_mask=0x0 
[    4.030798] 
[    4.030798] HACK - PR: After PWR ON - pwr_mask read: reg=0x3f pwr_mask=0xc3f3c0 
[    4.030813] [drm] psb - 5.6.0.1202
[    4.030822] [drm] Run drivers on Merrifield platform!
[    4.031013] [TTM] Zone  kernel: Available graphics memory: 1998938 kiB
[    4.031029] [TTM] Initializing pool allocator
[    4.031062] [TTM] Initializing DMA pool allocator
[    4.031255] [DISP] mrst_get_vbt_data, PanelID = 27, Unique ID = C120880F, Panel name = C120880F
[    4.031670] 01 gtt_pages = 0x10000000 
[    4.031687] 02 gtt_pages = 0x1 
[    4.031696] 03 gtt_pages = 0x80 
[    4.031718] GMMADR(region 0) start: 0x80000000 (512M).
[    4.031732] GTT (can map 512M RAM), and actual RAM base 0x7ff80000.
[    4.031740] Stole memory information 
[    4.031748]       base in RAM: 0x7f700000 
[    4.031755]       size: 8700K, calculated by (GTT RAM base) - (Stolen base).
[    4.031819] [drm] mrfld_gtt_init: vram kernel virtual address ffffc90001000000
[    4.031835] Set up 2175 stolen pages starting at 0x0007f700, GTT offset 0K
[    4.038017] Initializing the rest of a total of 131072 gtt pages.
[    4.047476] [drm] PSB GTT mem manager ready, tt_start 2183, tt_size 63353 pages
[    4.047597] pvrsrvkm 0000:00:02.0: setting latency timer to 64
[    4.047655] pvrsrvkm 0000:00:02.0: irq 103 for MSI/MSI-X
[    4.047696] [drm] Supports vblank timestamp caching Rev 1 (10.10.2010).
[    4.047705] [drm] Driver supports precise vblank timestamp query.
[    4.047829] [DISP] nt35596_vid_init
[    4.047839] [DISP] Novatek reset workqueue init!
[    4.048479] [DISP] nt35596_vid_get_config_mode
[    4.048866] [DISP] nt35596_vid_detect
[    4.048944] [DISP] nt35596_vid_dsi_controller_init
[    4.048954] [DISP] TM ER Panel initial cmds registered
[    4.049032] [drm] mdfld_dsi_dsr_init: Video mode panel, disabling DSR
[    4.049070] allocated 1080x1920 fb
[    4.049148] pvrsrvkm 0000:00:02.0: fb0: psbfb frame buffer device
[    4.050050] [DISP] nt35596_vid_reset
[    4.050177] [DEBUG] vpro3 = c3
[    4.065412] [drm] restore some registers to default value
[    4.065551] [drm] setup drain latency
[    4.068592] [DISP] nt35596_vid_drv_ic_init
[    4.250641] [DISP] nt35596_vid_power_on
[    4.262612] [DISP] brightness level = 0
[    4.263073] [drm] setting fifo size, hdmi_suspend: 0
[    4.263198] [drm] setting fifo size, hdmi_suspend: 0
[    4.263315] [drm] setting fifo size, hdmi_suspend: 0
[    4.263529] [DISP] brightness level = 128
[    4.263559] [TTM] TTM_PL_TT heap: start 0x20000000
[    4.263585] [TTM] TT heap size is 268435456
[    4.263638] [TTM] DRM_PSB_MEM_MMU heap: start 0x0
[    4.263670] [TTM] MMU heap size is 536870912
[    4.263678] [TTM] DRM_PSB_MEM_MMU_TILING heap: start 0x30000000
[    4.263690] [TTM] MMU tiling heap size is 65536
[    4.273927] kdispmgr: display manager start.
[    4.273956] kdispmgr: netlink socket created successfully.
[    4.275250] [drm] Initialized pvrsrvkm 8.1.0 2009-03-10 for 0000:00:02.0 on minor 0
[    4.275365] snd_merr_dpcm_rt5647: In snd_mrfld_rpmsg_probe
[    4.275378] snd_merr_dpcm_rt5647 rpmsg7: Probed snd_mrfld rpmsg device
[    4.275382] snd_merr_dpcm_rt5647: Merrifield Machine Driver mrfld_rt5647 registerd
[    4.275498] darren: Read_HW_ID() = 7, Read_PROJ_ID() = 1f.
[    4.275522] snd_merr_dpcm_rt5647: snd_mrfld_mc_probe: gpio_request AUDIO_DEBUG failed!
[    4.312309] Codec driver version 0.1.1 alsa 1.0.25
[    4.312330] rt5647_probe: success
[    4.335734] snd-soc-dummy snd-soc-dummy: ASoC: Failed to create platform debugfs directory
[    4.335777] snd_merr_dpcm_rt5647: mrfld_init: card name: rt5647-audio, snd_card: , codec: ffff880079e11400
[    4.335892] snd_merr_dpcm_rt5647: mrfld_init: hs_gpio array size 3
[    4.336090] mrfld_jack_gpio_pr_detect: enter
[    4.336693] rt5647_headset_detect: jack_type=0
[    4.336703] mrfld_jack_gpio_pr_detect: headset removal, status 0
[    4.336864] mrfld_jack_gpio_pr_detect_bp_up_down: enter
[    4.337168] mrfld_jack_gpio_pr_detect_bp_play: enter
[    4.363580] mrfld_jack_gpio_pr_detect_bp_play: Button unknown
[    4.363739] mrfld_rt5647 mrfld_rt5647:  snd-soc-dummy-dai <-> Headset-cpu-dai mapping ok
[    4.363811] mrfld_rt5647 mrfld_rt5647:  snd-soc-dummy-dai <-> Deepbuffer-cpu-dai mapping ok
[    4.363909] mrfld_rt5647 mrfld_rt5647:  snd-soc-dummy-dai <-> Lowlatency-cpu-dai mapping ok
[    4.363960] compress asoc: snd-soc-dummy-dai <-> Compress-cpu-dai mapping ok
[    4.364064] mrfld_rt5647 mrfld_rt5647:  snd-soc-dummy-dai <-> Voip-cpu-dai mapping ok
[    4.364407] mrfld_rt5647 mrfld_rt5647:  snd-soc-dummy-dai <-> Probe-cpu-dai mapping ok
[    4.364589] mrfld_rt5647 mrfld_rt5647:  rt5647-aif1 <-> ssp2-port mapping ok
[    4.364623] mrfld_rt5647 mrfld_rt5647:  snd-soc-dummy-dai <-> snd-soc-dummy-dai mapping ok
[    4.364655] mrfld_rt5647 mrfld_rt5647:  snd-soc-dummy-dai <-> snd-soc-dummy-dai mapping ok
[    4.367784] rt5647 1-001b: ASoC: mux INR Mux has no paths
[    4.367801] rt5647 1-001b: ASoC: mux INL Mux has no paths
[    4.368738] input: rt5647-audio Intel MID Audio Jack as /devices/platform/mrfld_rt5647/sound/card0/input4
[    4.369266] ALSA device list:
[    4.369277]   #0: rt5647-audio
[    4.369327] Warning: unable to open an initial console.
[    4.370767] Freeing unused kernel memory: 1180k freed
[    4.371200] Write protecting the kernel read-only data: 16384k
[    4.374103] Freeing unused kernel memory: 420k freed
[    4.379412] Freeing unused kernel memory: 1360k freed
[    4.380566] kworker/u8:1 (177) used greatest stack depth: 6824 bytes left
[    4.380690] kworker/u8:1 (176) used greatest stack depth: 6760 bytes left
[    4.381431] init: init started!
[    4.383998] SELinux: 2048 avtab hash slots, 5881 rules.
[    4.385505] SELinux: 2048 avtab hash slots, 5881 rules.
[    4.385518] SELinux:  1 users, 2 roles, 634 types, 0 bools, 1 sens, 1024 cats
[    4.385528] SELinux:  87 classes, 5881 rules
[    4.386327] SELinux:  Completing initialization.
[    4.386339] SELinux:  Setting up existing superblocks.
[    4.386360] SELinux: initialized (dev sysfs, type sysfs), uses genfs_contexts
[    4.386382] SELinux: initialized (dev rootfs, type rootfs), uses genfs_contexts
[    4.386492] SELinux: initialized (dev bdev, type bdev), not configured for labeling
[    4.386513] SELinux: initialized (dev proc, type proc), uses genfs_contexts
[    4.386540] SELinux: initialized (dev tmpfs, type tmpfs), uses transition SIDs
[    4.386564] SELinux: initialized (dev debugfs, type debugfs), uses genfs_contexts
[    4.395681] SELinux: initialized (dev sockfs, type sockfs), uses task SIDs
[    4.395739] SELinux: initialized (dev pipefs, type pipefs), uses task SIDs
[    4.395761] SELinux: initialized (dev anon_inodefs, type anon_inodefs), not configured for labeling
[    4.395783] SELinux: initialized (dev devpts, type devpts), uses transition SIDs
[    4.395810] SELinux: initialized (dev mqueue, type mqueue), uses transition SIDs
[    4.395835] SELinux: initialized (dev selinuxfs, type selinuxfs), uses genfs_contexts
[    4.395890] SELinux: initialized (dev configfs, type configfs), not configured for labeling
[    4.395912] SELinux: initialized (dev sepfs, type sepfs), uses genfs_contexts
[    4.395931] SELinux: initialized (dev tmpfs, type tmpfs), uses transition SIDs
[    4.395960] SELinux: initialized (dev sysfs, type sysfs), uses genfs_contexts
[    4.413900] mrfld_jack_gpio_pr_detect_bp_up_down: enter
[    4.424081] [SMB1357] query_DCPmode_worker +++
[    4.427850] [SMB1357] detect SDP, no action!
[    4.427869] [SMB1357] dcp_count=0, hvdcp_mode=0, dcp_mode=0, chr_suspend_flag=0
[    4.447523] type=1403 audit(1506406911.920:2): policy loaded auid=4294967295 ses=4294967295
[    4.447790] type=1404 audit(1506406911.920:3): enforcing=1 old_enforcing=0 auid=4294967295 ses=4294967295
[    4.494220] init: (Initializing SELinux enforcing took 0.11s.)
[    4.498666] init: init second stage started!
[    4.579855] init: waitpid failed: No child processes
[    4.580991] init: /init.aosp.rc: 726: ignored duplicate definition of service 'media'
